"mu","sigma","d","rho","S","N","mu_est","sigma_est","d_est","rho_est","convergence"
0,2.55,7.5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,7.5,0.5,10,10,"1.00004640836857","2.55004896433211","7.49997342615741","0.500003394071176","0"
2,2.55,7.5,0.5,10,10,"1.85907133121469","2.53711047224439","8.42276777131599","0.453874273242786","0"
-2,3.775,7.5,0.5,10,10,"-2.00001402491893","3.77501091314542","7.49998685159715","0.499997370313469","0"
-1,3.775,7.5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,7.5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,7.5,0.5,10,10,"1.43185508377487","4.08891978088957","12.6480009141201","0.520625828219984","0"
2,3.775,7.5,0.5,10,10,"1.58341630535319","3.9892886907565","10.722223742228","0.444098359684671","0"
-2,5,7.5,0.5,10,10,"-1.95652121763229","4.96975689103007","7.93844761950969","0.506171785919855","0"
-1,5,7.5,0.5,10,10,"-1","5","7.5","0.5","0"
0,5,7.5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,7.5,0.5,10,10,"1.00010287914725","5.00030823727615","7.49985170804339","0.499863725421644","0"
2,5,7.5,0.5,10,10,"2.00074553231569","5.00046595845736","7.50862021781733","0.499860212748628","0"
-2,0.1,8.75,0.5,10,10,"-1.99999999999926","0.100000000008391","8.74999999999603","0.499999999999864","0"
-1,0.1,8.75,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,8.75,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,8.75,0.5,10,10,"0.999999991751644","0.10000002746059","8.75000000959673","0.499999998594795","0"
2,0.1,8.75,0.5,10,10,"2","0.1","8.75","0.5","0"
-2,1.325,8.75,0.5,10,10,"-2.00000000348744","1.32500000378169","8.74999999618562","0.500000000217965","0"
-1,1.325,8.75,0.5,10,10,"-1","1.325","8.75","0.5","0"
0,1.325,8.75,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,8.75,0.5,10,10,"1","1.325","8.75","0.5","0"
2,1.325,8.75,0.5,10,10,"2.33097672947775","0.854739882490176","9.64974901447803","0.707993782628086","0"
-2,2.55,8.75,0.5,10,10,"-2.00667148211019","2.55643545092786","8.83383275520833","0.501018615550913","0"
-1,2.55,8.75,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,8.75,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,8.75,0.5,10,10,"0.999936123729331","2.55001396352685","8.74998819070552","0.500017288889749","0"
2,2.55,8.75,0.5,10,10,"2","2.55","8.75","0.5","0"
-2,3.775,8.75,0.5,10,10,"-1.99999975668402","3.77499992345685","8.7499998225821","0.499999969585502","0"
-1,3.775,8.75,0.5,10,10,"-1.02402245540282","3.79326518307183","9.02907582020663","0.494182763128984","0"
0,3.775,8.75,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,8.75,0.5,10,10,"1.00000272124768","3.77500188219631","8.74999735434254","0.499999546458721","0"
2,3.775,8.75,0.5,10,10,"1.99992178931572","3.77497539190519","8.74994310648527","0.499990225936158","0"
-2,5,8.75,0.5,10,10,"-2.00000007115614","4.99999995552741","8.74999992217297","0.499999986658224","0"
-1,5,8.75,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,8.75,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,8.75,0.5,10,10,"0.978621511563971","4.99211273329675","8.93468684896458","0.493853524750263","0"
2,5,8.75,0.5,10,10,"2.02805625274564","4.96681389612692","8.74523129125348","0.474960994107964","0"
-2,0.1,10,0.5,10,10,"-2.00000000000504","0.100000000006233","9.9999999999937","0.500000000000315","0"
-1,0.1,10,0.5,10,10,"-0.998217134054954","0.0999831333877702","9.99922934538818","0.499873959631608","0"
0,0.1,10,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,10,0.5,10,10,"1","0.1","10","0.5","0"
2,0.1,10,0.5,10,10,"-1.57106573032792","0.205447030654495","16.4096631663026","0.947134948588781","0"
-2,1.325,10,0.5,10,10,"-1.99999725684782","1.32500198307043","9.99999931884379","0.500000114298008","0"
-1,1.325,10,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,10,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,10,0.5,10,10,"1.00084983331828","1.3258191448929","9.99905574075747","0.49985836111362","0"
2,1.325,10,0.5,10,10,"2.00935026118827","1.32282210567635","10.1104575754776","0.500621216828734","0"
-2,2.55,10,0.5,10,10,"-2.0673331130809","2.45351815433828","9.15005528699249","0.48363055192345","0"
-1,2.55,10,0.5,10,10,"-1.00002369618368","2.54999328608129","9.99997367090702","0.500001316454649","0"
0,2.55,10,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,10,0.5,10,10,"1.00006629081162","2.54999987230462","9.99992634354265","0.500003682822868","0"
2,2.55,10,0.5,10,10,"4.66943206333716","5.02459128631102","6.68335249198584","-0.00106417301446401","0"
-2,3.775,10,0.5,10,10,"-1.99999766720948","3.77500121013508","9.9999980560079","0.500000097199605","0"
-1,3.775,10,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,10,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,10,0.5,10,10,"0.999999999956605","3.77500000002456","9.99999999996055","0.499999999994082","0"
2,3.775,10,0.5,10,10,"1.88685389720415","3.8302207503944","10.9013044990571","0.506706499776959","0"
-2,5,10,0.5,10,10,"-2","5","10","0.5","0"
-1,5,10,0.5,10,10,"-0.999992640093688","4.99999665458804","9.99999330917608","0.499998996376412","0"
0,5,10,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,10,0.5,10,10,"1","5","10","0.5","0"
2,5,10,0.5,10,10,"1.67954351801608","4.83951624257243","12.5286019652859","0.4645569971824","0"
-2,0.1,5,1,10,10,"-1.99896402155275","0.100398071060587","5.00038427755222","1","0"
-1,0.1,5,1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,5,1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,5,1,10,10,"1","0.1","5","1","0"
2,0.1,5,1,10,10,"2","0.1","5","1","0"
-2,1.325,5,1,10,10,"-2.00001288577841","1.32501397301596","4.9999919463885","0.999996778555398","0"
-1,1.325,5,1,10,10,"-1.00301769846088","1.32455572772659","5.03185348375376","0.999329400342026","0"
0,1.325,5,1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,5,1,10,10,"1","1.325","5","1","0"
2,1.325,5,1,10,10,"1.99824247793188","1.32751505168703","5.03376898796082","0.995698958869592","0"
-2,2.55,5,1,10,10,"-1.83703158089631","2.54557533579926","6.65136641922427","1","0"
-1,2.55,5,1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,5,1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,5,1,10,10,"1","2.55","5","1","0"
2,2.55,5,1,10,10,"1.99998427164241","2.54999665772401","4.99999344651767","0.999999999999996","0"
-2,3.775,5,1,10,10,"-2","3.775","5","1","0"
-1,3.775,5,1,10,10,"-1","3.775","5","1","0"
0,3.775,5,1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,5,1,10,10,"1","3.775","5","1","0"
2,3.775,5,1,10,10,"2","3.775","5","1","0"
-2,5,5,1,10,10,"-2","5","5","1","0"
-1,5,5,1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,5,1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,5,1,10,10,"1","5","5","1","0"
2,5,5,1,10,10,"2","5","5","1","0"
-2,0.1,6.25,1,10,10,"-0.37042019518248","0.0670068023203426","8.4779987313208","0.340136046406852","0"
-1,0.1,6.25,1,10,10,"-0.999999889505267","0.100000058916783","6.2499999372189","1","0"
0,0.1,6.25,1,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
